2.00E+07,-1.38E+01,0.00E+00
2.01E+09,-4.98E-01,0.00E+00
2.01E+09,-5.00E-01,0.00E+00
2.01E+09,-4.91E-01,0.00E+00
2.01E+09,-4.98E-01,0.00E+00
2.01E+09,-4.83E-01,0.00E+00
2.02E+09,-4.75E-01,0.00E+00
2.02E+09,-4.88E-01,0.00E+00
2.02E+09,-4.78E-01,0.00E+00
2.02E+09,-4.81E-01,0.00E+00
2.02E+09,-4.81E-01,0.00E+00
2.03E+09,-4.93E-01,0.00E+00
2.03E+09,-4.71E-01,0.00E+00
2.03E+09,-4.65E-01,0.00E+00
2.03E+09,-4.78E-01,0.00E+00
2.03E+09,-4.89E-01,0.00E+00
2.04E+09,-4.87E-01,0.00E+00
2.04E+09,-4.86E-01,0.00E+00
2.04E+09,-5.01E-01,0.00E+00
2.04E+09,-5.02E-01,0.00E+00
2.04E+09,-5.10E-01,0.00E+00
2.04E+09,-4.92E-01,0.00E+00
2.05E+09,-4.99E-01,0.00E+00
2.05E+09,-4.95E-01,0.00E+00
2.05E+09,-4.96E-01,0.00E+00
2.05E+09,-5.08E-01,0.00E+00
2.05E+09,-5.16E-01,0.00E+00
2.06E+09,-5.23E-01,0.00E+00
2.06E+09,-5.16E-01,0.00E+00
2.06E+09,-5.19E-01,0.00E+00
2.06E+09,-5.20E-01,0.00E+00
2.06E+09,-5.15E-01,0.00E+00
2.07E+09,-5.15E-01,0.00E+00
2.07E+09,-5.10E-01,0.00E+00
2.07E+09,-5.18E-01,0.00E+00
2.07E+09,-5.10E-01,0.00E+00
2.07E+09,-5.10E-01,0.00E+00
2.07E+09,-5.14E-01,0.00E+00
2.08E+09,-5.12E-01,0.00E+00
2.08E+09,-5.17E-01,0.00E+00
2.08E+09,-5.11E-01,0.00E+00
2.08E+09,-5.13E-01,0.00E+00
2.08E+09,-5.07E-01,0.00E+00
2.09E+09,-5.01E-01,0.00E+00
2.09E+09,-5.05E-01,0.00E+00
2.09E+09,-5.16E-01,0.00E+00
2.09E+09,-5.11E-01,0.00E+00
2.09E+09,-5.00E-01,0.00E+00
2.09E+09,-5.13E-01,0.00E+00
2.10E+09,-5.26E-01,0.00E+00
2.10E+09,-5.24E-01,0.00E+00
2.10E+09,-5.10E-01,0.00E+00
2.10E+09,-5.20E-01,0.00E+00
2.10E+09,-5.24E-01,0.00E+00
2.11E+09,-5.21E-01,0.00E+00
2.11E+09,-5.26E-01,0.00E+00
2.11E+09,-5.36E-01,0.00E+00
2.11E+09,-5.31E-01,0.00E+00
2.11E+09,-5.34E-01,0.00E+00
2.12E+09,-5.40E-01,0.00E+00
2.12E+09,-5.41E-01,0.00E+00
2.12E+09,-5.49E-01,0.00E+00
2.12E+09,-5.45E-01,0.00E+00
2.12E+09,-5.43E-01,0.00E+00
2.12E+09,-5.49E-01,0.00E+00
2.13E+09,-5.47E-01,0.00E+00
2.13E+09,-5.54E-01,0.00E+00
2.13E+09,-5.52E-01,0.00E+00
2.13E+09,-5.48E-01,0.00E+00
2.13E+09,-5.44E-01,0.00E+00
2.14E+09,-5.53E-01,0.00E+00
2.14E+09,-5.49E-01,0.00E+00
2.14E+09,-5.43E-01,0.00E+00
2.14E+09,-5.58E-01,0.00E+00
2.14E+09,-5.58E-01,0.00E+00
2.15E+09,-5.53E-01,0.00E+00
2.15E+09,-5.47E-01,0.00E+00
2.15E+09,-5.48E-01,0.00E+00
2.15E+09,-5.50E-01,0.00E+00
2.15E+09,-5.56E-01,0.00E+00
2.15E+09,-5.44E-01,0.00E+00
2.16E+09,-5.60E-01,0.00E+00
2.16E+09,-5.52E-01,0.00E+00
2.16E+09,-5.61E-01,0.00E+00
2.16E+09,-5.41E-01,0.00E+00
2.16E+09,-5.79E-01,0.00E+00
2.17E+09,-5.70E-01,0.00E+00
2.17E+09,-5.59E-01,0.00E+00
2.17E+09,-5.54E-01,0.00E+00
2.17E+09,-5.71E-01,0.00E+00
2.17E+09,-5.79E-01,0.00E+00
2.17E+09,-5.64E-01,0.00E+00
2.18E+09,-5.75E-01,0.00E+00
2.18E+09,-5.84E-01,0.00E+00
2.18E+09,-5.81E-01,0.00E+00
2.18E+09,-5.75E-01,0.00E+00
2.18E+09,-5.74E-01,0.00E+00
2.19E+09,-5.80E-01,0.00E+00
2.19E+09,-5.74E-01,0.00E+00
2.19E+09,-5.79E-01,0.00E+00
2.19E+09,-5.83E-01,0.00E+00
2.19E+09,-5.81E-01,0.00E+00
2.20E+09,-5.74E-01,0.00E+00
2.20E+09,-5.77E-01,0.00E+00
2.20E+09,-5.75E-01,0.00E+00
2.20E+09,-5.74E-01,0.00E+00
2.20E+09,-5.75E-01,0.00E+00
2.20E+09,-5.76E-01,0.00E+00
2.21E+09,-5.64E-01,0.00E+00
2.21E+09,-5.69E-01,0.00E+00
2.21E+09,-5.70E-01,0.00E+00
2.21E+09,-5.61E-01,0.00E+00
2.21E+09,-5.77E-01,0.00E+00
2.22E+09,-5.73E-01,0.00E+00
2.22E+09,-5.82E-01,0.00E+00
2.22E+09,-5.97E-01,0.00E+00
2.22E+09,-5.91E-01,0.00E+00
2.22E+09,-5.89E-01,0.00E+00
2.23E+09,-5.96E-01,0.00E+00
2.23E+09,-6.06E-01,0.00E+00
2.23E+09,-5.86E-01,0.00E+00
2.23E+09,-5.85E-01,0.00E+00
2.23E+09,-5.83E-01,0.00E+00
2.23E+09,-5.86E-01,0.00E+00
2.24E+09,-5.95E-01,0.00E+00
2.24E+09,-5.92E-01,0.00E+00
2.24E+09,-5.98E-01,0.00E+00
2.24E+09,-6.05E-01,0.00E+00
2.24E+09,-6.03E-01,0.00E+00
2.25E+09,-6.07E-01,0.00E+00
2.25E+09,-6.17E-01,0.00E+00
2.25E+09,-6.09E-01,0.00E+00
2.25E+09,-6.18E-01,0.00E+00
2.25E+09,-6.13E-01,0.00E+00
2.26E+09,-6.06E-01,0.00E+00
2.26E+09,-6.21E-01,0.00E+00
2.26E+09,-6.14E-01,0.00E+00
2.26E+09,-6.19E-01,0.00E+00
2.26E+09,-6.13E-01,0.00E+00
2.26E+09,-6.14E-01,0.00E+00
2.27E+09,-6.07E-01,0.00E+00
2.27E+09,-6.18E-01,0.00E+00
2.27E+09,-6.21E-01,0.00E+00
2.27E+09,-6.21E-01,0.00E+00
2.27E+09,-6.25E-01,0.00E+00
2.28E+09,-6.29E-01,0.00E+00
2.28E+09,-6.29E-01,0.00E+00
2.28E+09,-6.30E-01,0.00E+00
2.28E+09,-6.25E-01,0.00E+00
2.28E+09,-6.22E-01,0.00E+00
2.28E+09,-6.28E-01,0.00E+00
2.29E+09,-6.33E-01,0.00E+00
2.29E+09,-6.32E-01,0.00E+00
2.29E+09,-6.14E-01,0.00E+00
2.29E+09,-6.32E-01,0.00E+00
2.29E+09,-6.44E-01,0.00E+00
2.30E+09,-6.39E-01,0.00E+00
2.30E+09,-6.41E-01,0.00E+00
2.30E+09,-6.27E-01,0.00E+00
2.30E+09,-6.50E-01,0.00E+00
2.30E+09,-6.41E-01,0.00E+00
2.31E+09,-6.25E-01,0.00E+00
2.31E+09,-6.25E-01,0.00E+00
2.31E+09,-6.37E-01,0.00E+00
2.31E+09,-6.37E-01,0.00E+00
2.31E+09,-6.42E-01,0.00E+00
2.31E+09,-6.24E-01,0.00E+00
2.32E+09,-6.39E-01,0.00E+00
2.32E+09,-6.34E-01,0.00E+00
2.32E+09,-6.40E-01,0.00E+00
2.32E+09,-6.44E-01,0.00E+00
2.32E+09,-6.44E-01,0.00E+00
2.33E+09,-6.49E-01,0.00E+00
2.33E+09,-6.53E-01,0.00E+00
2.33E+09,-6.43E-01,0.00E+00
2.33E+09,-6.48E-01,0.00E+00
2.33E+09,-6.50E-01,0.00E+00
2.34E+09,-6.41E-01,0.00E+00
2.34E+09,-6.41E-01,0.00E+00
2.34E+09,-6.54E-01,0.00E+00
2.34E+09,-6.46E-01,0.00E+00
2.34E+09,-6.34E-01,0.00E+00
2.34E+09,-6.31E-01,0.00E+00
2.35E+09,-6.47E-01,0.00E+00
2.35E+09,-6.44E-01,0.00E+00
2.35E+09,-6.40E-01,0.00E+00
2.35E+09,-6.44E-01,0.00E+00
2.35E+09,-6.36E-01,0.00E+00
2.36E+09,-6.48E-01,0.00E+00
2.36E+09,-6.44E-01,0.00E+00
2.36E+09,-6.46E-01,0.00E+00
2.36E+09,-6.48E-01,0.00E+00
2.36E+09,-6.52E-01,0.00E+00
2.36E+09,-6.58E-01,0.00E+00
2.37E+09,-6.53E-01,0.00E+00
2.37E+09,-6.49E-01,0.00E+00
2.37E+09,-6.55E-01,0.00E+00
2.37E+09,-6.69E-01,0.00E+00
2.37E+09,-6.54E-01,0.00E+00
2.38E+09,-6.54E-01,0.00E+00
2.38E+09,-6.67E-01,0.00E+00
2.38E+09,-6.56E-01,0.00E+00
2.38E+09,-6.63E-01,0.00E+00
2.38E+09,-6.61E-01,0.00E+00
2.39E+09,-6.68E-01,0.00E+00
2.39E+09,-6.64E-01,0.00E+00
2.39E+09,-6.72E-01,0.00E+00
2.39E+09,-6.70E-01,0.00E+00
2.39E+09,-6.76E-01,0.00E+00
2.39E+09,-6.73E-01,0.00E+00
2.40E+09,-6.70E-01,0.00E+00
2.40E+09,-6.54E-01,0.00E+00
2.40E+09,-6.76E-01,0.00E+00
2.40E+09,-6.78E-01,0.00E+00
2.40E+09,-6.75E-01,0.00E+00
2.41E+09,-6.77E-01,0.00E+00
2.41E+09,-6.81E-01,0.00E+00
2.41E+09,-6.85E-01,0.00E+00
2.41E+09,-6.72E-01,0.00E+00
2.41E+09,-6.78E-01,0.00E+00
2.42E+09,-6.69E-01,0.00E+00
2.42E+09,-6.76E-01,0.00E+00
2.42E+09,-6.74E-01,0.00E+00
2.42E+09,-6.77E-01,0.00E+00
2.42E+09,-6.82E-01,0.00E+00
2.42E+09,-6.78E-01,0.00E+00
2.43E+09,-6.74E-01,0.00E+00
2.43E+09,-6.88E-01,0.00E+00
2.43E+09,-6.79E-01,0.00E+00
2.43E+09,-6.81E-01,0.00E+00
2.43E+09,-6.84E-01,0.00E+00
2.44E+09,-6.77E-01,0.00E+00
2.44E+09,-6.80E-01,0.00E+00
2.44E+09,-6.92E-01,0.00E+00
2.44E+09,-6.88E-01,0.00E+00
2.44E+09,-6.74E-01,0.00E+00
2.44E+09,-6.75E-01,0.00E+00
2.45E+09,-6.81E-01,0.00E+00
2.45E+09,-6.81E-01,0.00E+00
2.45E+09,-6.85E-01,0.00E+00
2.45E+09,-6.90E-01,0.00E+00
2.45E+09,-6.75E-01,0.00E+00
2.46E+09,-6.89E-01,0.00E+00
2.46E+09,-6.91E-01,0.00E+00
2.46E+09,-6.92E-01,0.00E+00
2.46E+09,-6.90E-01,0.00E+00
2.46E+09,-6.92E-01,0.00E+00
2.47E+09,-6.90E-01,0.00E+00
2.47E+09,-6.80E-01,0.00E+00
2.47E+09,-6.91E-01,0.00E+00
2.47E+09,-6.85E-01,0.00E+00
2.47E+09,-6.85E-01,0.00E+00
2.47E+09,-6.80E-01,0.00E+00
2.48E+09,-6.78E-01,0.00E+00
2.48E+09,-6.80E-01,0.00E+00
2.48E+09,-6.74E-01,0.00E+00
2.48E+09,-6.82E-01,0.00E+00
2.48E+09,-7.00E-01,0.00E+00
2.49E+09,-6.83E-01,0.00E+00
2.49E+09,-6.81E-01,0.00E+00
2.49E+09,-6.81E-01,0.00E+00
2.49E+09,-6.89E-01,0.00E+00
2.49E+09,-6.84E-01,0.00E+00
2.50E+09,-6.85E-01,0.00E+00
2.50E+09,-6.92E-01,0.00E+00
2.50E+09,-6.91E-01,0.00E+00
2.50E+09,-6.88E-01,0.00E+00
2.50E+09,-6.96E-01,0.00E+00
2.50E+09,-6.88E-01,0.00E+00
2.51E+09,-6.95E-01,0.00E+00
2.51E+09,-6.88E-01,0.00E+00
2.51E+09,-6.96E-01,0.00E+00
2.51E+09,-6.95E-01,0.00E+00
2.51E+09,-6.99E-01,0.00E+00
2.52E+09,-7.05E-01,0.00E+00
2.52E+09,-7.08E-01,0.00E+00
2.52E+09,-7.06E-01,0.00E+00
2.52E+09,-7.09E-01,0.00E+00
2.52E+09,-7.10E-01,0.00E+00
2.53E+09,-7.01E-01,0.00E+00
2.53E+09,-7.05E-01,0.00E+00
2.53E+09,-7.16E-01,0.00E+00
2.53E+09,-7.19E-01,0.00E+00
2.53E+09,-7.20E-01,0.00E+00
2.53E+09,-7.26E-01,0.00E+00
2.54E+09,-7.16E-01,0.00E+00
2.54E+09,-7.28E-01,0.00E+00
2.54E+09,-7.23E-01,0.00E+00
2.54E+09,-7.41E-01,0.00E+00
2.54E+09,-7.37E-01,0.00E+00
2.55E+09,-7.31E-01,0.00E+00
2.55E+09,-7.29E-01,0.00E+00
2.55E+09,-7.29E-01,0.00E+00
2.55E+09,-7.46E-01,0.00E+00
2.55E+09,-7.44E-01,0.00E+00
2.55E+09,-7.38E-01,0.00E+00
2.56E+09,-7.40E-01,0.00E+00
2.56E+09,-7.50E-01,0.00E+00
2.56E+09,-7.41E-01,0.00E+00
2.56E+09,-7.47E-01,0.00E+00
2.56E+09,-7.55E-01,0.00E+00
2.57E+09,-7.51E-01,0.00E+00
2.57E+09,-7.58E-01,0.00E+00
2.57E+09,-7.65E-01,0.00E+00
2.57E+09,-7.53E-01,0.00E+00
2.57E+09,-7.65E-01,0.00E+00
2.58E+09,-7.56E-01,0.00E+00
2.58E+09,-7.50E-01,0.00E+00
2.58E+09,-7.49E-01,0.00E+00
2.58E+09,-7.61E-01,0.00E+00
2.58E+09,-7.58E-01,0.00E+00
2.58E+09,-7.76E-01,0.00E+00
2.59E+09,-7.62E-01,0.00E+00
2.59E+09,-7.71E-01,0.00E+00
2.59E+09,-7.91E-01,0.00E+00
2.59E+09,-7.71E-01,0.00E+00
2.59E+09,-7.71E-01,0.00E+00
2.60E+09,-7.55E-01,0.00E+00
2.60E+09,-7.70E-01,0.00E+00
2.60E+09,-7.66E-01,0.00E+00
2.60E+09,-7.69E-01,0.00E+00
2.60E+09,-7.68E-01,0.00E+00
2.61E+09,-7.63E-01,0.00E+00
2.61E+09,-7.58E-01,0.00E+00
2.61E+09,-7.71E-01,0.00E+00
2.61E+09,-7.63E-01,0.00E+00
2.61E+09,-7.81E-01,0.00E+00
2.61E+09,-7.82E-01,0.00E+00
2.62E+09,-7.80E-01,0.00E+00
2.62E+09,-7.84E-01,0.00E+00
2.62E+09,-7.84E-01,0.00E+00
2.62E+09,-7.81E-01,0.00E+00
2.62E+09,-7.82E-01,0.00E+00
2.63E+09,-7.87E-01,0.00E+00
2.63E+09,-7.98E-01,0.00E+00
2.63E+09,-7.88E-01,0.00E+00
2.63E+09,-7.89E-01,0.00E+00
2.63E+09,-7.85E-01,0.00E+00
2.63E+09,-7.87E-01,0.00E+00
2.64E+09,-7.80E-01,0.00E+00
2.64E+09,-7.80E-01,0.00E+00
2.64E+09,-7.77E-01,0.00E+00
2.64E+09,-7.81E-01,0.00E+00
2.64E+09,-7.76E-01,0.00E+00
2.65E+09,-7.72E-01,0.00E+00
2.65E+09,-7.78E-01,0.00E+00
2.65E+09,-7.75E-01,0.00E+00
2.65E+09,-7.83E-01,0.00E+00
2.65E+09,-7.68E-01,0.00E+00
2.66E+09,-7.81E-01,0.00E+00
2.66E+09,-7.75E-01,0.00E+00
2.66E+09,-7.80E-01,0.00E+00
2.66E+09,-7.84E-01,0.00E+00
2.66E+09,-7.82E-01,0.00E+00
2.66E+09,-7.89E-01,0.00E+00
2.67E+09,-7.86E-01,0.00E+00
2.67E+09,-7.87E-01,0.00E+00
2.67E+09,-7.89E-01,0.00E+00
2.67E+09,-8.05E-01,0.00E+00
2.67E+09,-8.03E-01,0.00E+00
2.68E+09,-7.94E-01,0.00E+00
2.68E+09,-7.76E-01,0.00E+00
2.68E+09,-8.05E-01,0.00E+00
2.68E+09,-8.05E-01,0.00E+00
2.68E+09,-7.96E-01,0.00E+00
2.69E+09,-8.03E-01,0.00E+00
2.69E+09,-8.14E-01,0.00E+00
2.69E+09,-8.10E-01,0.00E+00
2.69E+09,-8.20E-01,0.00E+00
2.69E+09,-8.10E-01,0.00E+00
2.69E+09,-8.25E-01,0.00E+00
2.70E+09,-8.15E-01,0.00E+00
2.70E+09,-8.34E-01,0.00E+00
2.70E+09,-8.19E-01,0.00E+00
2.70E+09,-8.31E-01,0.00E+00
2.70E+09,-8.24E-01,0.00E+00
2.71E+09,-8.23E-01,0.00E+00
2.71E+09,-8.30E-01,0.00E+00
2.71E+09,-8.35E-01,0.00E+00
2.71E+09,-8.35E-01,0.00E+00
2.71E+09,-8.30E-01,0.00E+00
2.72E+09,-8.36E-01,0.00E+00
2.72E+09,-8.38E-01,0.00E+00
2.72E+09,-8.42E-01,0.00E+00
2.72E+09,-8.41E-01,0.00E+00
2.72E+09,-8.48E-01,0.00E+00
2.72E+09,-8.48E-01,0.00E+00
2.73E+09,-8.49E-01,0.00E+00
2.73E+09,-8.51E-01,0.00E+00
2.73E+09,-8.64E-01,0.00E+00
2.73E+09,-8.58E-01,0.00E+00
2.73E+09,-8.56E-01,0.00E+00
2.74E+09,-8.61E-01,0.00E+00
2.74E+09,-8.60E-01,0.00E+00
2.74E+09,-8.48E-01,0.00E+00
2.74E+09,-8.70E-01,0.00E+00
2.74E+09,-8.80E-01,0.00E+00
2.74E+09,-8.64E-01,0.00E+00
2.75E+09,-8.56E-01,0.00E+00
2.75E+09,-8.84E-01,0.00E+00
2.75E+09,-8.73E-01,0.00E+00
2.75E+09,-8.82E-01,0.00E+00
2.75E+09,-8.82E-01,0.00E+00
2.76E+09,-8.82E-01,0.00E+00
2.76E+09,-8.88E-01,0.00E+00
2.76E+09,-8.85E-01,0.00E+00
2.76E+09,-8.96E-01,0.00E+00
2.76E+09,-9.05E-01,0.00E+00
2.77E+09,-9.06E-01,0.00E+00
2.77E+09,-9.09E-01,0.00E+00
2.77E+09,-9.02E-01,0.00E+00
2.77E+09,-9.21E-01,0.00E+00
2.77E+09,-9.27E-01,0.00E+00
2.77E+09,-9.12E-01,0.00E+00
2.78E+09,-9.16E-01,0.00E+00
2.78E+09,-9.19E-01,0.00E+00
2.78E+09,-9.16E-01,0.00E+00
2.78E+09,-9.12E-01,0.00E+00
2.78E+09,-9.07E-01,0.00E+00
2.79E+09,-9.10E-01,0.00E+00
2.79E+09,-9.06E-01,0.00E+00
2.79E+09,-9.12E-01,0.00E+00
2.79E+09,-9.13E-01,0.00E+00
2.79E+09,-9.17E-01,0.00E+00
2.80E+09,-9.14E-01,0.00E+00
2.80E+09,-9.17E-01,0.00E+00
2.80E+09,-9.08E-01,0.00E+00
2.80E+09,-9.23E-01,0.00E+00
2.80E+09,-9.13E-01,0.00E+00
2.80E+09,-9.16E-01,0.00E+00
2.81E+09,-9.18E-01,0.00E+00
2.81E+09,-9.04E-01,0.00E+00
2.81E+09,-9.09E-01,0.00E+00
2.81E+09,-9.14E-01,0.00E+00
2.81E+09,-9.06E-01,0.00E+00
2.82E+09,-9.09E-01,0.00E+00
2.82E+09,-9.11E-01,0.00E+00
2.82E+09,-9.24E-01,0.00E+00
2.82E+09,-9.23E-01,0.00E+00
2.82E+09,-9.18E-01,0.00E+00
2.82E+09,-9.22E-01,0.00E+00
2.83E+09,-9.20E-01,0.00E+00
2.83E+09,-9.20E-01,0.00E+00
2.83E+09,-9.20E-01,0.00E+00
2.83E+09,-9.31E-01,0.00E+00
2.83E+09,-9.36E-01,0.00E+00
2.84E+09,-9.13E-01,0.00E+00
2.84E+09,-9.09E-01,0.00E+00
2.84E+09,-9.25E-01,0.00E+00
2.84E+09,-9.26E-01,0.00E+00
2.84E+09,-9.09E-01,0.00E+00
2.85E+09,-9.18E-01,0.00E+00
2.85E+09,-9.12E-01,0.00E+00
2.85E+09,-9.18E-01,0.00E+00
2.85E+09,-9.03E-01,0.00E+00
2.85E+09,-9.04E-01,0.00E+00
2.85E+09,-9.18E-01,0.00E+00
2.86E+09,-9.12E-01,0.00E+00
2.86E+09,-9.03E-01,0.00E+00
2.86E+09,-9.07E-01,0.00E+00
2.86E+09,-9.12E-01,0.00E+00
2.86E+09,-9.11E-01,0.00E+00
2.87E+09,-9.04E-01,0.00E+00
2.87E+09,-9.08E-01,0.00E+00
2.87E+09,-9.19E-01,0.00E+00
2.87E+09,-9.14E-01,0.00E+00
2.87E+09,-9.20E-01,0.00E+00
2.88E+09,-9.20E-01,0.00E+00
2.88E+09,-9.19E-01,0.00E+00
2.88E+09,-9.27E-01,0.00E+00
2.88E+09,-9.26E-01,0.00E+00
2.88E+09,-9.02E-01,0.00E+00
2.88E+09,-9.21E-01,0.00E+00
2.89E+09,-9.27E-01,0.00E+00
2.89E+09,-9.21E-01,0.00E+00
2.89E+09,-9.25E-01,0.00E+00
2.89E+09,-9.36E-01,0.00E+00
2.89E+09,-9.24E-01,0.00E+00
2.90E+09,-9.27E-01,0.00E+00
2.90E+09,-9.22E-01,0.00E+00
2.90E+09,-9.28E-01,0.00E+00
2.90E+09,-9.31E-01,0.00E+00
2.90E+09,-9.22E-01,0.00E+00
2.91E+09,-9.07E-01,0.00E+00
2.91E+09,-9.04E-01,0.00E+00
2.91E+09,-9.17E-01,0.00E+00
2.91E+09,-9.21E-01,0.00E+00
2.91E+09,-9.12E-01,0.00E+00
2.91E+09,-9.13E-01,0.00E+00
2.92E+09,-9.17E-01,0.00E+00
2.92E+09,-9.13E-01,0.00E+00
2.92E+09,-9.06E-01,0.00E+00
2.92E+09,-9.00E-01,0.00E+00
2.92E+09,-9.17E-01,0.00E+00
2.93E+09,-9.12E-01,0.00E+00
2.93E+09,-9.24E-01,0.00E+00
2.93E+09,-9.26E-01,0.00E+00
2.93E+09,-9.30E-01,0.00E+00
2.93E+09,-9.31E-01,0.00E+00
2.93E+09,-9.31E-01,0.00E+00
2.94E+09,-9.32E-01,0.00E+00
2.94E+09,-9.33E-01,0.00E+00
2.94E+09,-9.35E-01,0.00E+00
2.94E+09,-9.39E-01,0.00E+00
2.94E+09,-9.44E-01,0.00E+00
2.95E+09,-9.40E-01,0.00E+00
2.95E+09,-9.31E-01,0.00E+00
2.95E+09,-9.32E-01,0.00E+00
2.95E+09,-9.20E-01,0.00E+00
2.95E+09,-9.07E-01,0.00E+00
2.96E+09,-9.12E-01,0.00E+00
2.96E+09,-9.34E-01,0.00E+00
2.96E+09,-9.17E-01,0.00E+00
2.96E+09,-9.13E-01,0.00E+00
2.96E+09,-9.13E-01,0.00E+00
2.96E+09,-9.14E-01,0.00E+00
2.97E+09,-9.05E-01,0.00E+00
2.97E+09,-9.14E-01,0.00E+00
2.97E+09,-9.08E-01,0.00E+00
2.97E+09,-9.19E-01,0.00E+00
2.97E+09,-9.09E-01,0.00E+00
2.98E+09,-9.01E-01,0.00E+00
2.98E+09,-9.09E-01,0.00E+00
2.98E+09,-9.23E-01,0.00E+00
2.98E+09,-9.06E-01,0.00E+00
2.98E+09,-9.15E-01,0.00E+00
2.99E+09,-9.28E-01,0.00E+00
2.99E+09,-9.24E-01,0.00E+00
2.99E+09,-9.27E-01,0.00E+00
2.99E+09,-9.24E-01,0.00E+00
2.99E+09,-9.34E-01,0.00E+00
2.99E+09,-9.35E-01,0.00E+00
3.00E+09,-9.19E-01,0.00E+00
3.00E+09,-9.38E-01,0.00E+00
3.00E+09,-9.40E-01,0.00E+00
